Name Mega's Walther P99 Silenced
ShortName WaltherP99SD
//The ammo this gun uses (shortName)
Ammo WaltherMAG
Icon WaltherP99-Silenced
//Colour in Red, Green, Blue, each going up to 255.
Colour 255 255 255
ItemID 1822
//Reload time in ticks, 1/20ths of a second
ReloadTime 20
//The amount of gun recoil, all relative : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 1
//Number of bullet entities to create, useful for shotguns, defaults to 1
NumBullets 1
//Damage in half hearts
Damage 5
//The higher this value, the more the bullets spread
Accuracy 0
//Time in ticks between rounds
ShootDelay 2
ShootSound MP5Shoot
ReloadSound lugerReload
Mode SemiAuto
Scope None
Deployable False
DeployedModel None
